¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¨½°p¥­¸ô181~210¸¹,15.05,¦í,,,10304,¤g¦a1«Øª«2¨®¦ì0,¤Q¤G¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880622,151.76,3,2,2,¦³,¦³,6000000,39536,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¦w¥_¸ô416«Ñ1~30¸¹,78.04,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701121,98.32,5,2,2,¦³,µL,3850000,39158,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¤Tµó12«Ñ1~30¸¹,19.99,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890822,126.22,2,2,2,¦³,¦³,5800000,45952,©Y¹D¥­­±,0.0,0
¤¤¦è°Ï,¤g¦a,¥Ã¦w¬q1111~1140¦a¸¹,72.0,°Ó,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,76389,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô361~390¸¹,32.89,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡AÃM¼Ó,005,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960213,274.43,7,2,7,¦³,µL,15500000,56481,,0.0,0
¥_°Ï,¨®¦ì,»O«n¥«¥_°Ï¤½¶é«n¸ô361~390¸¹,0.36,¦í,,,10304,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,650000,,©Y¹D¾÷±ñ,8.28,650000
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¹ê½îµó1~30¸¹,31.99,¦í,,,10304,¤g¦a2«Øª«3¨®¦ì0,¤@¼h¡A¤G¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701216,101.12,2,1,2,¦³,¦³,3600000,35601,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï©¾¸q¸ô¤T¬q39«Ñ1~30¸¹,38.4,°Ó,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0780519,163.46,3,2,2,¦³,µL,2480000,15172,,0.0,0
¦w¥­°Ï,¤g¦a,ª÷«°¬q1~30¦a¸¹,107.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6149825,57475,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô249«Ñ17§Ë1~30¸¹,100.95,¦í,,,10304,¤g¦a4«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021025,210.24,4,1,5,¦³,µL,15200000,72298,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_©¾µó61~90¸¹,58.95,°Ó,,,10303,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030129,489.98,3,2,3,¦³,¦³,27600000,56329,©Y¹D¥­­±,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤½¥¿¨½¸U©÷µó121~150¸¹,8.68,°Ó,,,10304,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950713,43.13,1,0,1,¦³,¦³,2900000,67239,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï«n¶éµó101«Ñ34§Ë31~60¸¹,60.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0631106,77.12,3,2,3,¦³,µL,3800000,49274,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦èªù¸ô¤G¬q307«Ñ1~30¸¹,6.83,°Ó,,,10305,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810421,46.61,1,1,1,¦³,µL,500000,10727,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_¦¨¸ô80«Ñ22§Ë1~30¸¹,33.89,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤C¼h¡A§¨¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840913,139.87,4,2,2,¦³,¦³,5250000,37538,©Y¹D¥­­±,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¦¨¥\¸ô22«Ñ1~30¸¹,42.54,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,015,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021128,397.11,3,2,2,¦³,¦³,23460000,59077,©Y¹D¥­­±,49.19,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¦¨¥\¸ô22«Ñ1~30¸¹,42.42,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,015,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021128,398.23,3,2,2,¦³,¦³,23820000,59815,©Y¹D¥­­±,50.9,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô485«Ñ41§Ë1~30¸¹,14.88,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0891120,130.75,3,2,2,¦³,¦³,6100000,46654,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï«n¶éµó91~120¸¹,63.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0680809,115.4,5,2,2,¦³,µL,5250000,45494,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¤Tµó211~240¸¹,15.62,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830603,100.8,3,2,1,¦³,¦³,3800000,37698,©Y¹D¥­­±,0.0,0
¥_°Ï,¨®¦ì,»O«n¥«¥_°Ï¥_¶éµó31~60¸¹,0.0,,,,10304,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,10.36,0,0,0,¦³,¦³,160000,,©Y¹D¾÷±ñ,0.0,160000
¦w«n°Ï,¤g¦a,¬ì¤u¬q391~420¦a¸¹,5994.45,¤u,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,95800000,15981,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¼Ö¦w¤Gµó181~210¸¹,95.68,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020917,220.89,6,2,5,¦³,µL,9200000,41650,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w³q¸ô¥|¬q47«Ñ23§Ë91~120¸¹,110.35,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960531,181.0,5,2,3,¦³,µL,8600000,47514,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q189«Ñ1~30¸¹,65.25,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0651202,74.7,4,2,2,¦³,µL,3600000,48193,,0.0,0
¦w«n°Ï,¤g¦a,²W¥_¬q391~420¦a¸¹,2010.37,¦í,,,10304,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43500000,21638,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¤å¸ô31~60¸¹,25.25,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,009,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0850409,155.29,3,1,2,¦³,¦³,8500000,54736,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã«n¤Gµó1~30¸¹,88.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0750729,177.0,4,2,3,¦³,µL,8100000,45763,,0.0,0
ªF°Ï,¤g¦a,ªê§À¼d¬q511~540¦a¸¹,43.33,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,235000,5423,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¿³¸ô241~270¸¹,40.0,¦í,,,10303,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0730817,184.41,3,2,3,¦³,µL,7000000,37959,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q336«Ñ43§Ë1~30¸¹,22.32,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,010,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0870220,153.85,3,2,2,¦³,¦³,8700000,56549,©Y¹D¾÷±ñ,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤@¬q31~60¸¹,94.77,¦í,,,10304,¤g¦a6«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021217,229.27,5,1,6,¦³,µL,13800000,60191,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤@¬q31~60¸¹,93.06,¦í,,,10304,¤g¦a6«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021217,209.6,5,1,6,¦³,µL,14500000,69179,,0.0,0
«n°Ï,¤g¦a,¤j¤s¬q421~450¦a¸¹,408.35,¦í,,,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12300000,30121,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¿³¸ô183«Ñ16§Ë1~30¸¹,66.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630418,83.23,4,2,2,¦³,µL,4500000,54067,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï´_¿³¸ô301~330¸¹,12.31,°Ó,,,10304,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,019,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860721,157.23000000000002,4,1,2,¦³,¦³,3700000,23532,,0.0,0
·sÀç°Ï,¤g¦a,­XÐ¤¬q121~150¦a¸¹,4.0,¤u,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,25000,,0.0,0
·sÀç°Ï,¤g¦a,·sÀç¬q691~720¦a¸¹,19.2,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,41667,,0.0,0
¥Õªe°Ï,¤g¦a,¥Õ¤ô·Ë¬q1~30¦a¸¹,671.5,,´ËªL°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,135000,201,,0.0,0
ªF¤s°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF¤s°ÏªF¤s¨½ªF¤s241~270¸¹,126.13,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861004,214.46,5,1,3,¦³,µL,4100000,19118,,0.0,0
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q871~900¦a¸¹,316.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,7278,,0.0,0
«á¾À°Ï,¤g¦a,ªøµu¾ð¬q2251~2280¦a¸¹,2224.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,225,,0.0,0
«á¾À°Ï,¤g¦a,ªøµu¾ð¬q2251~2280¦a¸¹,2124.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,235,,0.0,0
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°ÏÀt´ä¨½13¾FÀt¤l´ä288«Ñ21§Ë2ÛÁ1~30¸¹,71.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840608,141.47,4,1,3,¦³,µL,2050000,14491,,0.0,0
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q151~180¦a¸¹,5517.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2843900,515,,0.0,0
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q151~180¦a¸¹,5517.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2843900,515,,0.0,0
