╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧е┴▒┌╕Ї181~210╕╣,23.89,жэ,,,10304,дgжa1л╪кл1иожь1,дQе|╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010612,235.99,3,2,2,ж│,ж│,32120000,154654,йY╣Dенн▒,38.0,1500000
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╛╟й▓╕Їд@мq126л╤61~90╕╣,15.47,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840211,83.05,2,2,1,ж│,ж│,10050000,121011,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧▓°╖q╕Ї211~240╕╣,7.56,жэ,,,10304,дgжa2л╪кл1иожь1,дQ╝h,018,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860526,108.12,6,2,2,ж│,ж│,15500000,143359,йY╣D╛ў▒ё,23.46,0
кO╛Ї░╧,дgжa,йп║╓мq151~180жa╕╣,7.48,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1069640,143000,,0.0,0
кO╛Ї░╧,иожь,╖sе_елкO╛Ї░╧е┴е═╕ЇдGмq211~240╕╣,0.25,жэ,,,10303,дgжa0л╪кл0иожь1,,,ифеL,,,,32.31,0,0,0,ж│,ж│,2500000,,йY╣Dенн▒,32.31,2500000
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдGмq241~270╕╣,7.63,жэ,,,10303,дgжa1л╪кл1иожь0,дQдE╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860910,109.10000000000001,3,1,1,ж│,ж│,20460000,187534,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕ЇдTмq31~60╕╣,8.0,жэ,,,10304,дgжa1л╪кл1иожь0,дQ╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831221,71.56,2,2,1,ж│,ж│,7700000,107602,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|дt╕ЇдGмq121~150╕╣,4.74,жэ,,,10304,дgжa1л╪кл1иожь0,дQд@╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890412,52.95,2,1,2,ж│,ж│,8380000,158263,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧к°ж┐╕ЇдGмq1~30╕╣,2.31,жэ,,,10304,дgжa1л╪кл1иожь0,дQд@╝h,026,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850120,40.7,1,1,1,ж│,ж│,5200000,127764,,0.0,0
дgл░░╧,дgжa,дgл░мq421~450жa╕╣,1.49,░╙,,,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,234899,,0.0,0
