╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№│NкFд╗╡є181~210╕╣,27.55,░╙,,,10304,дgжa1л╪кл1иожь1,дQе|╝hбAзи╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930224,250.27999999999997,4,2,3,ж│,ж│,15500000,61931,йY╣Dенн▒,21.68,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧е┴зQ╡є91~120╕╣,11.83,░╙,,,10304,дgжa1л╪кл1иожь0,дK╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840309,155.13,4,2,2,ж│,ж│,6000000,38677,,0.0,0
╞Q╤L░╧,й╨жa(дgжa+л╪кл),░к╢пел╞Q╤L░╧е╨│ц╡є1~30╕╣,23.5,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0680811,80.71,1,1,2,ж│,╡L,2450000,30356,,0.0,0
лeкў░╧,дgжa,│╒з╡мq511~540жa╕╣,0.57,░╙,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,77662,0,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧дj║a╡є43л╤31~60╕╣,59.0,жэ,,,10303,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0561110,78.39,2,2,2,ж│,╡L,4400000,56130,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧╕╬╕█╕Ї1141~1170╕╣,36.82,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙бAзи╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0851120,185.13,3,2,2,ж│,ж│,24000000,129639,,0.0,0
лeкў░╧,й╨жa(дgжa+л╪кл),░к╢пеллeкў░╧кeлnдG╕Ї61~90╕╣,101.0,░╙,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,,┐√╡м▓V╛одg│y,0640630,275.76,5,3,3,ж│,╡L,15300000,55483,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№╜х╡є31~60╕╣,34.35,жэ,,,10304,дgжa1л╪кл1иожь2,дK╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020129,337.36,3,2,2,ж│,ж│,23500000,69659,йY╣Dенн▒,72.58,0
╣кдs░╧,иожь,░к╢пел╣кдs░╧┤I╣A╕Ї61~90╕╣,0.0,,,,10303,дgжa0л╪кл0иожь2,,,ифеL,,,,46.35,0,0,0,ж│,ж│,1840000,,йY╣Dенн▒,0.0,1840000
╣кдs░╧,иожь,░к╢пел╣кдs░╧┤I╣A╕Ї61~90╕╣,0.0,,,,10303,дgжa0л╪кл0иожь2,,,ифеL,,,,46.35,0,0,0,ж│,ж│,1840000,,йY╣Dенн▒,0.0,1840000
║Xмz░╧,й╨жa(дgжa+л╪кл),░к╢пел║Xмz░╧е_ж┬з└л╤1~30╕╣,42.0,ифеL,,,10303,дgжa0л╪кл1иожь0,д@╝h,001,ифеL,,┐j│y,0490701,23.83,0,0,0,╡L,╡L,300000,12589,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧дхй╛╕Ї31~60╕╣,8.4,жэ,,,10304,дgжa1л╪кл1иожь0,дE╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940421,92.44,2,1,1,ж│,ж│,4800000,51926,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧дj╢╢д@╕Ї1011л╤1~30╕╣,3.98,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,027,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840707,49.03,1,1,1,ж│,ж│,2150000,43851,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧дде┐дG╕Ї61~90╕╣,62.92,░╙,,,10304,дgжa2л╪кл1иожь4,дE╝h,012,┐ьд╜░╙╖~дj╝╙,,┐√╡м▓V╛одg│y,0781115,832.06,0,0,0,╡L,ж│,26000000,31248,йY╣Dенн▒,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧дде┐д@╕Ї211~240╕╣,28.19,░╙,,,10304,дgжa1л╪кл1иожь2,дGдQдK╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010705,536.73,0,0,0,╡L,ж│,41880000,78028,йY╣Dенн▒,33.1,0
